Cement;Blast Furnace Slag;Fly Ash;Water;Superplasticizer;Coarse Aggregate;Fine Aggregate;Age;Concrete compressive strength
212.57;0.00;100.39;159.35;10.37;1003.8;903.79;3.00;1333446584.00
212.57;0.00;100.39;159.35;10.37;1003.8;903.79;14.00;253727168.00
212.57;0.00;100.39;159.35;10.37;1003.8;903.79;28.00;37404073.00
212.57;0.00;100.39;159.35;10.37;1003.8;903.79;56.00;4439535964.00
212.57;0.00;100.39;159.35;10.37;1003.8;903.79;100.00;4773931824.00
212.00;0.00;124.78;159.00;7.84;1085.4;799.54;3.00;1951906556.00
212.00;0.00;124.78;159.00;7.84;1085.4;799.54;14.00;3135047372.00
212.00;0.00;124.78;159.00;7.84;1085.4;799.54;28.00;3850033984.00
212.00;0.00;124.78;159.00;7.84;1085.4;799.54;56.00;4508483564.00
212.00;0.00;124.78;159.00;7.84;1085.4;799.54;100.00;478151606.00
231.75;0.00;121.62;173.96;6.72;1056.4;778.45;3.00;1543736764.00
231.75;0.00;121.62;173.96;6.72;1056.4;778.45;14.00;2677235308.00
231.75;0.00;121.62;173.96;6.72;1056.4;778.45;28.00;3372916592.00
231.75;0.00;121.62;173.96;6.72;1056.4;778.45;56.00;4269924868.00
231.75;0.00;121.62;173.96;6.72;1056.4;778.45;100.00;4583636448.00
251.37;0.00;118.27;188.45;5.75;1028.4;757.73;3.00;1722311048.00
251.37;0.00;118.27;188.45;5.75;1028.4;757.73;14.00;2993015316.00
251.37;0.00;118.27;188.45;5.75;1028.4;757.73;28.00;2965436276.00
251.37;0.00;118.27;188.45;5.75;1028.4;757.73;56.00;3696970312.00
251.37;0.00;118.27;188.45;5.75;1028.4;757.73;100.00;4358177796.00
251.37;0.00;118.27;188.45;6.35;1028.4;757.73;3.00;1312072828.00
251.37;0.00;118.27;188.45;6.35;1028.4;757.73;14.00;2442813468.00
251.37;0.00;118.27;188.45;6.35;1028.4;757.73;28.00;3266047812.00
251.37;0.00;118.27;188.45;6.35;1028.4;757.73;56.00;3663875464.00
251.37;0.00;118.27;188.45;6.35;1028.4;757.73;100.00;4420920112.00
181.38;0.00;167.01;169.59;7.56;1055.6;777.8;3.00;1362404576.00
181.38;0.00;167.01;169.59;7.56;1055.6;777.8;14.00;2160128308.00
181.38;0.00;167.01;169.59;7.56;1055.6;777.8;28.00;2777209328.00
181.38;0.00;167.01;169.59;7.56;1055.6;777.8;56.00;3557006684.00
181.38;0.00;167.01;169.59;7.56;1055.6;777.8;100.00;453675208.00
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;3.00;731534036.00
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;14.00;2150475644.00
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;28.00;312677366.00
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;56.00;4349904084.00
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;100.00;4867011084.00
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;3.00;739807748.00
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;14.00;235111316.00
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;28.00;3111605188.00
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;56.00;3914844728.00
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;100.00;4815300384.00
290.35;0.00;96.18;168.08;9.41;961.18;865.00;3.00;2250449664.00
290.35;0.00;96.18;168.08;9.41;961.18;865.00;14.00;3467374804.00
290.35;0.00;96.18;168.08;9.41;961.18;865.00;28.00;3473580088.00
290.35;0.00;96.18;168.08;9.41;961.18;865.00;56.00;4508483564.00
290.35;0.00;96.18;168.08;9.41;961.18;865.00;100.00;4897348028.00
277.05;0.00;97.39;160.6;11.83;973.9;875.61;3.00;2313881456.00
277.05;0.00;97.39;160.6;11.83;973.9;875.61;14.00;41885667.00
277.05;0.00;97.39;160.6;11.83;973.9;875.61;28.00;4828400428.00
277.05;0.00;97.39;160.6;11.83;973.9;875.61;56.00;5103501352.00
277.05;0.00;97.39;160.6;11.83;973.9;875.61;100.00;556407132.00
295.71;0.00;95.64;171.54;8.87;955.14;859.2;3.00;2294576128.00
295.71;0.00;95.64;171.54;8.87;955.14;859.2;14.00;352322236.00
295.71;0.00;95.64;171.54;8.87;955.14;859.2;28.00;3994134468.00
295.71;0.00;95.64;171.54;8.87;955.14;859.2;56.00;4871837416.00
295.71;0.00;95.64;171.54;8.87;955.14;859.2;100.00;5204164848.00
251.81;0.00;99.94;146.14;12.35;1006.00;899.76;3.00;2102212324.00
251.81;0.00;99.94;146.14;12.35;1006.00;899.76;14.00;3335684888.00
251.81;0.00;99.94;146.14;12.35;1006.00;899.76;28.00;3394290348.00
251.81;0.00;99.94;146.14;12.35;1006.00;899.76;56.00;4414025352.00
251.81;0.00;99.94;146.14;12.35;1006.00;899.76;100.00;453675208.00
249.1;0.00;98.75;158.11;12.8;987.76;889.01;3.00;1536152528.00
249.1;0.00;98.75;158.11;12.8;987.76;889.01;14.00;286822016.00
249.1;0.00;98.75;158.11;12.8;987.76;889.01;28.00;3084715624.00
249.1;0.00;98.75;158.11;12.8;987.76;889.01;56.00;4203045696.00
249.1;0.00;98.75;158.11;12.8;987.76;889.01;100.00;510556978.00
252.31;0.00;98.75;146.25;14.17;987.76;889.01;3.00;2178054684.00
252.31;0.00;98.75;146.25;14.17;987.76;889.01;14.00;4229245784.00
252.31;0.00;98.75;146.25;14.17;987.76;889.01;28.00;5060064364.00
252.31;0.00;98.75;146.25;14.17;987.76;889.01;56.00;5582687172.00
252.31;0.00;98.75;146.25;14.17;987.76;889.01;100.00;609496784.00
246.83;0.00;125.08;143.3;11.99;1086.8;800.89;3.00;2352492112.00
246.83;0.00;125.08;143.3;11.99;1086.8;800.89;14.00;4221661548.00
246.83;0.00;125.08;143.3;11.99;1086.8;800.89;28.00;525035974.00
246.83;0.00;125.08;143.3;11.99;1086.8;800.89;56.00;6032225524.00
246.83;0.00;125.08;143.3;11.99;1086.8;800.89;100.00;6642411784.00
275.07;0.00;121.35;159.48;9.9;1053.6;777.5;3.00;2380071152.00
275.07;0.00;121.35;159.48;9.9;1053.6;777.5;14.00;3876923548.00
275.07;0.00;121.35;159.48;9.9;1053.6;777.5;28.00;513314882.00
275.07;0.00;121.35;159.48;9.9;1053.6;777.5;56.00;568472962.00
275.07;0.00;121.35;159.48;9.9;1053.6;777.5;100.00;5860546.00
297.16;0.00;117.54;174.8;9.52;1022.8;753.45;3.00;2191154728.00
297.16;0.00;117.54;174.8;9.52;1022.8;753.45;14.00;369903874.00
297.16;0.00;117.54;174.8;9.52;1022.8;753.45;28.00;47401475.00
297.16;0.00;117.54;174.8;9.52;1022.8;753.45;56.00;5195891136.00
297.16;0.00;117.54;174.8;9.52;1022.8;753.45;100.00;567438748.00
213.74;0.00;174.74;154.79;10.16;1053.5;776.35;3.00;1757474324.00
213.74;0.00;174.74;154.79;10.16;1053.5;776.35;14.00;3372916592.00
213.74;0.00;174.74;154.79;10.16;1053.5;776.35;28.00;4014818748.00
213.74;0.00;174.74;154.79;10.16;1053.5;776.35;56.00;466430514.00
213.74;0.00;174.74;154.79;10.16;1053.5;776.35;100.00;5007664188.00
213.5;0.00;174.24;154.61;11.66;1052.3;775.48;3.00;1736790044.00
213.5;0.00;174.24;154.61;11.66;1052.3;775.48;14.00;3370158688.00
213.5;0.00;174.24;154.61;11.66;1052.3;775.48;28.00;4593978588.00
213.5;0.00;174.24;154.61;11.66;1052.3;775.48;56.00;514349096.00
213.5;0.00;174.24;154.61;11.66;1052.3;775.48;100.00;5930183076.00
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;3.00;3044726016.00
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;14.00;477117392.00
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;28.00;6314221208.00
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;56.00;6682401392.00
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;100.00;669481196.00
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;3.00;2742046052.00
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;14.00;359561734.00
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;28.00;5550971276.00
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;56.00;6199078716.00
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;100.00;6352831864.00
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;3.00;1801600788.00
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;14.00;3860376124.00
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;28.00;5220022796.00
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;56.00;5395839176.00
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;100.00;5663355864.00
218.85;0.00;124.13;158.49;11.33;1078.7;794.91;3.00;15340841.00
218.85;0.00;124.13;158.49;11.33;1078.7;794.91;14.00;2604840328.00
218.85;0.00;124.13;158.49;11.33;1078.7;794.91;28.00;3021973308.00
218.85;0.00;124.13;158.49;11.33;1078.7;794.91;56.00;372661778.00
218.85;0.00;124.13;158.49;11.33;1078.7;794.91;100.00;462293658.00
376.00;0.00;0.00;214.6;0.00;1003.5;762.36;3.00;1627852836.00
376.00;0.00;0.00;214.6;0.00;1003.5;762.36;14.00;2562092816.00
376.00;0.00;0.00;214.6;0.00;1003.5;762.36;28.00;3197100212.00
376.00;0.00;0.00;214.6;0.00;1003.5;762.36;56.00;363009114.00
376.00;0.00;0.00;214.6;0.00;1003.5;762.36;100.00;430577762.00
500.00;0.00;0.00;140.00;4.00;966.00;853.00;28.00;67568648.00
475.00;0.00;59.00;142.00;1.9;1098.00;641.00;28.00;57226508.00
315.00;137.00;0.00;145.00;5.9;1130.00;745.00;28.00;8175116932.00
505.00;0.00;60.00;195.00;0.00;1030.00;630.00;28.00;640178466.00
451.00;0.00;0.00;165.00;11.25;1030.00;745.00;28.00;7880021204.00
516.00;0.00;0.00;162.00;8.2;801.00;802.00;28.00;4136856.00
520.00;0.00;0.00;170.00;5.2;855.00;855.00;28.00;6028088668.00
528.00;0.00;0.00;185.00;6.86;920.00;720.00;28.00;5683350668.00
520.00;0.00;0.00;175.00;5.2;870.00;805.00;28.00;51021224.00
385.00;0.00;136.00;158.00;20.00;903.00;768.00;28.00;5555108132.00
500.1;0.00;0.00;200.00;3.00;1124.4;613.2;28.00;4413335876.00
450.1;50.00;0.00;200.00;3.00;1124.4;613.2;28.00;3937597436.00
397.00;17.2;158.00;167.00;20.8;967.00;633.00;28.00;5564760796.00
333.00;17.5;163.00;167.00;17.9;996.00;652.00;28.00;4727736932.00
334.00;17.6;158.00;189.00;15.3;967.00;633.00;28.00;4432641204.00
405.00;0.00;0.00;175.00;0.00;1120.00;695.00;28.00;5230364936.00
200.00;200.00;0.00;190.00;0.00;1145.00;660.00;28.00;4924927068.00
516.00;0.00;0.00;162.00;8.26;801.00;802.00;28.00;4136856.00
145.00;116.00;119.00;184.00;5.7;833.00;880.00;28.00;2915794004.00
160.00;128.00;122.00;182.00;6.4;824.00;879.00;28.00;3939665864.00
234.00;156.00;0.00;189.00;5.85;981.00;760.00;28.00;39300132.00
250.00;180.00;95.00;159.00;9.45;860.00;800.00;28.00;6786512268.00
475.00;0.00;0.00;162.00;9.5;1044.00;662.00;28.00;5852272288.00
285.00;190.00;0.00;163.00;7.6;1031.00;685.00;28.00;5357917996.00
356.00;119.00;0.00;160.00;9.03;1061.00;657.00;28.00;5899846132.00
275.00;180.00;120.00;162.00;10.35;830.00;765.00;28.00;7623536132.00
500.00;0.00;0.00;151.00;9.00;1033.00;655.00;28.00;6983702404.00
165.00;0.02;143.57;163.81;0.00;1005.6;900.9;3.00;1439625888.00
165.00;128.5;132.1;175.06;8.08;1005.8;746.6;3.00;1941564416.00
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;3.00;2072564856.00
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;3.00;1494094492.00
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;3.00;2129101888.00
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;3.00;2307676172.00
167.00;75.4;167.00;164.03;7.91;1007.3;770.1;3.00;1552010476.00
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;3.00;1581657944.00
190.34;0.00;125.18;166.61;9.88;1079.00;798.9;3.00;125484632.00
250.00;0.00;95.69;191.84;5.33;948.9;857.2;3.00;848744956.00
213.5;0.00;174.24;159.21;11.66;1043.6;771.9;3.00;1560973664.00
194.68;0.00;100.52;170.17;7.48;998.00;901.8;3.00;1217614616.00
251.37;0.00;118.27;192.94;5.75;1043.6;754.3;3.00;1198309288.00
165.00;0.02;143.57;163.81;0.00;1005.6;900.9;14.00;1687837248.00
165.00;128.5;132.1;175.06;8.08;1005.8;746.6;14.00;3308795324.00
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;14.00;3423937816.00
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;14.00;3181242264.00
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;14.00;297508894.00
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;14.00;3300521612.00
167.00;75.4;167.00;164.03;7.91;1007.3;770.1;14.00;3290179472.00
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;14.00;2955094136.00
190.34;0.00;125.18;166.61;9.88;1079.00;798.9;14.00;1941564416.00
250.00;0.00;95.69;191.84;5.33;948.9;857.2;14.00;2465566176.00
213.5;0.00;174.24;159.21;11.66;1043.6;771.9;14.00;2959230992.00
194.68;0.00;100.52;170.17;7.48;998.00;901.8;14.00;2428334472.00
251.37;0.00;118.27;192.94;5.75;1043.6;754.3;14.00;2072564856.00
165.00;0.02;143.57;163.81;0.00;1005.6;900.9;28.00;26200088.00
165.00;128.5;132.1;175.06;8.08;1005.8;746.6;28.00;4638794528.00
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;28.00;391622368.00
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;28.00;4120308576.00
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;28.00;3368779736.00
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;28.00;3820386516.00
167.00;75.4;167.00;164.03;7.91;1007.3;770.1;28.00;4140992856.00
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;28.00;3781086384.00
190.34;0.00;125.18;166.61;9.88;1079.00;798.9;28.00;2484871504.00
250.00;0.00;95.69;191.84;5.33;948.9;857.2;28.00;2722051248.00
213.5;0.00;174.24;159.21;11.66;1043.6;771.9;28.00;4463667624.00
194.68;0.00;100.52;170.17;7.48;998.00;901.8;28.00;372661778.00
251.37;0.00;118.27;192.94;5.75;1043.6;754.3;28.00;3327411176.00
165.00;0.02;143.57;163.81;0.00;1005.6;900.9;56.00;3656291228.00
165.00;128.5;132.1;175.06;8.08;1005.8;746.6;56.00;5372396992.00
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;56.00;4858737372.00
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;56.00;5172448952.00
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;56.00;35852752.00
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;56.00;5377223324.00
167.00;75.4;167.00;164.03;7.91;1007.3;770.1;56.00;5346196904.00
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;56.00;489872698.00
190.34;0.00;125.18;166.61;9.88;1079.00;798.9;56.00;31715896.00
250.00;0.00;95.69;191.84;5.33;948.9;857.2;56.00;3964487.00
213.5;0.00;174.24;159.21;11.66;1043.6;771.9;56.00;5125564584.00
194.68;0.00;100.52;170.17;7.48;998.00;901.8;56.00;4338872468.00
251.37;0.00;118.27;192.94;5.75;1043.6;754.3;56.00;392656582.00
165.00;0.02;143.57;163.81;0.00;1005.6;900.9;100.00;379556538.00
165.00;128.5;132.1;175.06;8.08;1005.8;746.6;100.00;550201848.00
178.03;129.8;118.6;179.94;3.57;1007.3;746.8;100.00;4999390476.00
167.35;129.9;128.62;175.46;7.79;1006.3;746.6;100.00;5365502232.00
172.38;13.61;172.37;156.76;4.14;1006.3;856.4;100.00;376798634.00
173.54;50.05;173.53;164.77;6.47;1006.2;793.5;100.00;5606129356.00
167.00;75.4;167.00;164.03;7.91;1007.3;770.1;100.00;568128224.00
173.81;93.37;159.9;172.34;9.73;1007.2;746.6;100.00;5093848688.00
190.34;0.00;125.18;166.61;9.88;1079.00;798.9;100.00;3356369168.00
250.00;0.00;95.69;191.84;5.33;948.9;857.2;100.00;411617172.00
213.5;0.00;174.24;159.21;11.66;1043.6;771.9;100.00;5295865156.00
194.68;0.00;100.52;170.17;7.48;998.00;901.8;100.00;4427814872.00
251.37;0.00;118.27;192.94;5.75;1043.6;754.3;100.00;4014818748.00
446.00;24.00;79.00;162.00;11.61;967.00;712.00;28.00;5702655996.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;28.00;4442293868.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;28.00;51021224.00
446.00;24.00;79.00;162.00;10.3;967.00;712.00;28.00;5338612668.00
446.00;24.00;79.00;162.00;11.61;967.00;712.00;3.00;3536322404.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;3.00;2502108404.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;3.00;2334565736.00
446.00;24.00;79.00;162.00;11.61;967.00;712.00;7.00;5200717468.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;7.00;3801770664.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;7.00;39300132.00
446.00;24.00;79.00;162.00;11.61;967.00;712.00;56.00;6106688932.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;56.00;5614403068.00
446.00;24.00;79.00;162.00;11.64;967.00;712.00;56.00;5525460664.00
446.00;24.00;79.00;162.00;10.3;967.00;712.00;56.00;5476507868.00
387.00;20.00;94.00;157.00;14.32;938.00;845.00;28.00;5023522136.00
387.00;20.00;94.00;157.00;13.93;938.00;845.00;28.00;4668441996.00
387.00;20.00;94.00;157.00;11.61;938.00;845.00;28.00;4668441996.00
387.00;20.00;94.00;157.00;14.32;938.00;845.00;3.00;22752708.00
387.00;20.00;94.00;157.00;13.93;938.00;845.00;3.00;25510612.00
387.00;20.00;94.00;157.00;11.61;938.00;845.00;3.00;3477027468.00
387.00;20.00;94.00;157.00;14.32;938.00;845.00;7.00;3683870268.00
387.00;20.00;94.00;157.00;13.93;938.00;845.00;7.00;4589841732.00
387.00;20.00;94.00;157.00;11.61;938.00;845.00;7.00;4166503468.00
387.00;20.00;94.00;157.00;14.32;938.00;845.00;56.00;5633708396.00
387.00;20.00;94.00;157.00;13.93;938.00;845.00;56.00;4796684532.00
387.00;20.00;94.00;157.00;11.61;938.00;845.00;56.00;6145989064.00
355.00;19.00;97.00;145.00;13.13;967.00;871.00;28.00;4402993736.00
355.00;19.00;97.00;145.00;12.25;967.00;871.00;28.00;5545455468.00
491.00;26.00;123.00;210.00;3.93;882.00;699.00;28.00;5555108132.00
491.00;26.00;123.00;201.00;3.93;822.00;699.00;28.00;57915984.00
491.00;26.00;123.00;210.00;3.93;882.00;699.00;3.00;256091085694586.00
491.00;26.00;123.00;210.00;3.93;882.00;699.00;7.00;334888342847293.00
491.00;26.00;123.00;210.00;3.93;882.00;699.00;56.00;595904257152707.00
491.00;26.00;123.00;201.00;3.93;822.00;699.00;3.00;295489714305414.00
491.00;26.00;123.00;201.00;3.93;822.00;699.00;7.00;3792118.00
491.00;26.00;123.00;201.00;3.93;822.00;699.00;56.00;61855846854188.00
424.00;22.00;132.00;178.00;8.48;822.00;750.00;28.00;6205284.00
424.00;22.00;132.00;178.00;8.48;882.00;750.00;3.00;320113857152707.00
424.00;22.00;132.00;168.00;8.92;822.00;750.00;28.00;7209850532.00
424.00;22.00;132.00;178.00;8.48;822.00;750.00;7.00;390046422847293.00
424.00;22.00;132.00;178.00;8.48;822.00;750.00;56.00;65697213145812.00
