Cement;Blast Furnace Slag;Fly Ash;Water;Superplasticizer;Coarse Aggregate;Fine Aggregate;Age;Concrete compressive strength
424.00;22.00;132.00;168.00;8.92;822.00;750.00;3.00;321098822847293.00
424.00;22.00;132.00;168.00;8.92;822.00;750.00;7.00;402850977152707.00
424.00;22.00;132.00;168.00;8.92;822.00;750.00;56.00;743649114581204.00
202.00;11.00;141.00;206.00;1.72;942.00;801.00;28.00;2196670536.00
202.00;11.00;141.00;206.00;1.72;942.00;801.00;3.00;984965714581204.00
202.00;11.00;141.00;206.00;1.72;942.00;801.00;7.00;150699754305414.00
202.00;11.00;141.00;206.00;1.72;942.00;801.00;56.00;23245190854188.00
284.00;15.00;141.00;179.00;5.46;842.00;801.00;28.00;4373346268.00
284.00;15.00;141.00;179.00;5.46;842.00;801.00;3.00;133955337152707.00
284.00;15.00;141.00;179.00;5.46;842.00;801.00;7.00;2413166.00
284.00;15.00;141.00;179.00;5.46;842.00;801.00;56.00;445204502847293.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;28.00;6293536928.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;28.00;5949488404.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;3.00;251166257152707.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;3.00;23639177145812.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;7.00;357542554305414.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;7.00;38610656.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;56.00;68750606854188.00
359.00;19.00;141.00;154.00;10.91;942.00;801.00;56.00;667806754305414.00
436.00;0.00;0.00;218.00;0.00;838.4;719.7;28.00;2384897484.00
289.00;0.00;0.00;192.00;0.00;913.2;895.3;90.00;32068218236.00
289.00;0.00;0.00;192.00;0.00;913.2;895.3;3.00;11654902304.00
393.00;0.00;0.00;192.00;0.00;940.6;785.6;3.00;19199148696.00
393.00;0.00;0.00;192.00;0.00;940.6;785.6;90.00;48846616696.00
393.00;0.00;0.00;192.00;0.00;940.6;785.6;28.00;39604880392.00
480.00;0.00;0.00;192.00;0.00;936.2;712.2;28.00;43942373908.00
480.00;0.00;0.00;192.00;0.00;936.2;712.2;7.00;34569637164.00
480.00;0.00;0.00;192.00;0.00;936.2;712.2;90.00;54315540328.00
480.00;0.00;0.00;192.00;0.00;936.2;712.2;3.00;24404692496.00
333.00;0.00;0.00;192.00;0.00;931.2;842.6;3.00;15615941924.00
255.00;0.00;0.00;192.00;0.00;889.8;945.00;90.00;21859147104.00
255.00;0.00;0.00;192.00;0.00;889.8;945.00;7.00;10222171176.00
289.00;0.00;0.00;192.00;0.00;913.2;895.3;7.00;14596896396.00
255.00;0.00;0.00;192.00;0.00;889.8;945.00;28.00;18746162964.00
333.00;0.00;0.00;192.00;0.00;931.2;842.6;28.00;31966865264.00
333.00;0.00;0.00;192.00;0.00;931.2;842.6;7.00;23404952296.00
289.00;0.00;0.00;192.00;0.00;913.2;895.3;28.00;25573354316.00
333.00;0.00;0.00;192.00;0.00;931.2;842.6;90.00;41680203152.00
393.00;0.00;0.00;192.00;0.00;940.6;785.6;7.00;27742445812.00
255.00;0.00;0.00;192.00;0.00;889.8;945.00;3.00;8204074924.00
158.8;238.2;0.00;185.7;0.00;1040.6;734.3;7.00;9617500724.00
239.6;359.4;0.00;185.7;0.00;941.6;664.3;7.00;25422359072.00
238.2;158.8;0.00;185.7;0.00;1040.6;734.3;7.00;15691094808.00
181.9;272.8;0.00;185.7;0.00;1012.4;714.3;28.00;27935499092.00
193.5;290.2;0.00;185.7;0.00;998.2;704.3;28.00;32626693796.00
255.5;170.3;0.00;185.7;0.00;1026.6;724.3;7.00;17236210524.00
272.8;181.9;0.00;185.7;0.00;1012.4;714.3;7.00;19765208492.00
239.6;359.4;0.00;185.7;0.00;941.6;664.3;28.00;39435269296.00
220.8;147.2;0.00;185.7;0.00;1055.00;744.3;28.00;2574503384.00
397.00;0.00;0.00;185.7;0.00;1040.6;734.3;28.00;33082437432.00
382.5;0.00;0.00;185.7;0.00;1047.8;739.3;7.00;24065470304.00
210.7;316.1;0.00;185.7;0.00;977.00;689.3;7.00;21819846972.00
158.8;238.2;0.00;185.7;0.00;1040.6;734.3;28.00;21066249704.00
295.8;0.00;0.00;185.7;0.00;1091.4;769.3;7.00;14843728804.00
255.5;170.3;0.00;185.7;0.00;1026.6;724.3;28.00;32051670812.00
203.5;135.7;0.00;185.7;0.00;1076.2;759.3;7.00;11957582268.00
397.00;0.00;0.00;185.7;0.00;1040.6;734.3;7.00;25447869684.00
381.4;0.00;0.00;185.7;0.00;1104.6;784.3;28.00;22489328168.00
295.8;0.00;0.00;185.7;0.00;1091.4;769.3;28.00;25216895224.00
228.00;342.1;0.00;185.7;0.00;955.8;674.3;28.00;39699338604.00
220.8;147.2;0.00;185.7;0.00;1055.00;744.3;7.00;13089012384.00
316.1;210.7;0.00;185.7;0.00;977.00;689.3;28.00;3870028788.00
135.7;203.5;0.00;185.7;0.00;1076.2;759.3;7.00;7507014688.00
238.1;0.00;0.00;185.7;0.00;1118.8;789.3;28.00;17576122192.00
339.2;0.00;0.00;185.7;0.00;1069.2;754.3;7.00;21179323768.00
135.7;203.5;0.00;185.7;0.00;1076.2;759.3;28.00;1819871902.00
193.5;290.2;0.00;185.7;0.00;998.2;704.3;7.00;17200357772.00
203.5;135.7;0.00;185.7;0.00;1076.2;759.3;28.00;22629981272.00
290.2;193.5;0.00;185.7;0.00;998.2;704.3;7.00;21859147104.00
181.9;272.8;0.00;185.7;0.00;1012.4;714.3;7.00;1237264682.00
170.3;155.5;0.00;185.7;0.00;1026.6;724.3;28.00;25726417988.00
210.7;316.1;0.00;185.7;0.00;977.00;689.3;28.00;37813621744.00
228.00;342.1;0.00;185.7;0.00;955.8;674.3;7.00;21917063088.00
290.2;193.5;0.00;185.7;0.00;998.2;704.3;28.00;330431373.00
381.4;0.00;0.00;185.7;0.00;1104.6;784.3;7.00;1454104884.00
238.2;158.8;0.00;185.7;0.00;1040.6;734.3;28.00;2691369566.00
186.2;124.1;0.00;185.7;0.00;1083.4;764.3;7.00;7995853172.00
339.2;0.00;0.00;185.7;0.00;1069.2;754.3;28.00;31899986092.00
238.1;0.00;0.00;185.7;0.00;1118.8;789.3;7.00;10335934716.00
252.5;0.00;0.00;185.7;0.00;1111.6;784.3;28.00;19765208492.00
382.5;0.00;0.00;185.7;0.00;1047.8;739.3;28.00;37437857324.00
252.5;0.00;0.00;185.7;0.00;1111.6;784.3;7.00;11483912256.00
316.1;210.7;0.00;185.7;0.00;977.00;689.3;7.00;24437787344.00
186.2;124.1;0.00;185.7;0.00;1083.4;764.3;28.00;17596806472.00
170.3;155.5;0.00;185.7;0.00;1026.6;724.3;7.00;10730314988.00
272.8;181.9;0.00;185.7;0.00;1012.4;714.3;28.00;3138150014.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;3.00;1322414968.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;7.00;2096696516.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;14.00;2704124872.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;28.00;3203994972.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;90.00;3517017076.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;180.00;3644570136.00
339.00;0.00;0.00;197.00;0.00;968.00;781.00;365.00;3889334116.00
236.00;0.00;0.00;194.00;0.00;968.00;885.00;3.00;646728488.00
236.00;0.00;0.00;194.00;0.00;968.00;885.00;14.00;1283804312.00
236.00;0.00;0.00;194.00;0.00;968.00;885.00;28.00;1841590396.00
236.00;0.00;0.00;194.00;0.00;968.00;885.00;90.00;2194602108.00
236.00;0.00;0.00;193.00;0.00;968.00;885.00;180.00;2410408096.00
236.00;0.00;0.00;193.00;0.00;968.00;885.00;365.00;2508313688.00
277.00;0.00;0.00;191.00;0.00;968.00;856.00;14.00;2126343984.00
277.00;0.00;0.00;191.00;0.00;968.00;856.00;28.00;2596566616.00
277.00;0.00;0.00;191.00;0.00;968.00;856.00;3.00;1136256448.00
277.00;0.00;0.00;191.00;0.00;968.00;856.00;90.00;3125394708.00
277.00;0.00;0.00;191.00;0.00;968.00;856.00;180.00;3232952964.00
277.00;0.00;0.00;191.00;0.00;968.00;856.00;360.00;3370158688.00
254.00;0.00;0.00;198.00;0.00;968.00;863.00;3.00;9307926.00
254.00;0.00;0.00;198.00;0.00;968.00;863.00;90.00;2694472208.00
254.00;0.00;0.00;198.00;0.00;968.00;863.00;180.00;2762730332.00
254.00;0.00;0.00;198.00;0.00;968.00;863.00;365.00;297853632.00
307.00;0.00;0.00;193.00;0.00;968.00;812.00;180.00;3448758952.00
307.00;0.00;0.00;193.00;0.00;968.00;812.00;365.00;3614922668.00
307.00;0.00;0.00;193.00;0.00;968.00;812.00;3.00;1254156844.00
307.00;0.00;0.00;193.00;0.00;968.00;812.00;28.00;2753077668.00
307.00;0.00;0.00;193.00;0.00;968.00;812.00;90.00;32922479.00
236.00;0.00;0.00;193.00;0.00;968.00;885.00;7.00;999050724.00
200.00;0.00;0.00;180.00;0.00;1125.00;845.00;7.00;783934212.00
200.00;0.00;0.00;180.00;0.00;1125.00;845.00;28.00;1224509376.00
225.00;0.00;0.00;181.00;0.00;1113.00;833.00;7.00;111695112.00
225.00;0.00;0.00;181.00;0.00;1113.00;833.00;28.00;173403214.00
325.00;0.00;0.00;184.00;0.00;1063.00;783.00;7.00;1754026944.00
325.00;0.00;0.00;184.00;0.00;1063.00;783.00;28.00;3057136584.00
275.00;0.00;0.00;183.00;0.00;1088.00;808.00;7.00;142032056.00
275.00;0.00;0.00;183.00;0.00;1088.00;808.00;28.00;2449708228.00
300.00;0.00;0.00;184.00;0.00;1075.00;795.00;7.00;1557526284.00
300.00;0.00;0.00;184.00;0.00;1075.00;795.00;28.00;2684819544.00
375.00;0.00;0.00;186.00;0.00;1038.00;758.00;7.00;260621928.00
375.00;0.00;0.00;186.00;0.00;1038.00;758.00;28.00;3821075992.00
400.00;0.00;0.00;187.00;0.00;1025.00;745.00;28.00;4369898888.00
400.00;0.00;0.00;187.00;0.00;1025.00;745.00;7.00;3014389072.00
250.00;0.00;0.00;182.00;0.00;1100.00;820.00;7.00;1273462172.00
250.00;0.00;0.00;182.00;0.00;1100.00;820.00;28.00;2087043852.00
350.00;0.00;0.00;186.00;0.00;1050.00;770.00;7.00;2027748916.00
350.00;0.00;0.00;186.00;0.00;1050.00;770.00;28.00;3429453624.00
203.5;305.3;0.00;203.5;0.00;963.4;630.00;7.00;19539060364.00
250.2;166.8;0.00;203.5;0.00;977.6;694.1;90.00;47714497104.00
157.00;236.00;0.00;192.00;0.00;935.4;781.2;90.00;43377003588.00
141.3;212.00;0.00;203.5;0.00;971.8;748.5;28.00;2989223198.00
166.8;250.2;0.00;203.5;0.00;975.6;692.6;3.00;6902344236.00
122.6;183.9;0.00;203.5;0.00;958.2;800.1;90.00;33192064116.00
183.9;122.6;0.00;203.5;0.00;959.2;800.00;3.00;4903553312.00
102.00;153.00;0.00;192.00;0.00;887.00;942.00;3.00;4565020596.00
102.00;153.00;0.00;192.00;0.00;887.00;942.00;90.00;25460969728.00
122.6;183.9;0.00;203.5;0.00;958.2;800.1;28.00;24290928956.00
166.8;250.2;0.00;203.5;0.00;975.6;692.6;28.00;33947729812.00
200.00;133.00;0.00;192.00;0.00;965.4;806.2;3.00;1141427518.00
108.3;162.4;0.00;203.5;0.00;938.2;849.00;28.00;20593958644.00
305.3;203.5;0.00;203.5;0.00;965.4;631.00;7.00;25893960656.00
108.3;162.4;0.00;203.5;0.00;938.2;849.00;90.00;29231713972.00
116.00;173.00;0.00;192.00;0.00;909.8;891.9;90.00;31023662096.00
141.3;212.00;0.00;203.5;0.00;971.8;748.5;7.00;103938507.00
157.00;236.00;0.00;192.00;0.00;935.4;781.2;28.00;33664355176.00
133.00;200.00;0.00;192.00;0.00;927.4;839.2;28.00;27874825204.00
250.2;166.8;0.00;203.5;0.00;977.6;694.1;7.00;1935014394.00
173.00;116.00;0.00;192.00;0.00;946.8;856.8;7.00;11392211948.00
192.00;288.00;0.00;192.00;0.00;929.8;716.1;3.00;12788400848.00
192.00;288.00;0.00;192.00;0.00;929.8;716.1;28.00;39321505756.00
153.00;102.00;0.00;192.00;0.00;888.00;943.1;3.00;4782205536.00
288.00;192.00;0.00;192.00;0.00;932.00;717.8;3.00;1610960674.00
305.3;203.5;0.00;203.5;0.00;965.4;631.00;28.00;43377003588.00
236.00;157.00;0.00;192.00;0.00;972.6;749.1;7.00;20416073836.00
173.00;116.00;0.00;192.00;0.00;946.8;856.8;3.00;6940954892.00
212.00;141.3;0.00;203.5;0.00;973.4;750.00;7.00;150305768.00
236.00;157.00;0.00;192.00;0.00;972.6;749.1;3.00;135654403.00
183.9;122.6;0.00;203.5;0.00;959.2;800.00;90.00;3253292506.00
166.8;250.2;0.00;203.5;0.00;975.6;692.6;7.00;15748321316.00
102.00;153.00;0.00;192.00;0.00;887.00;942.00;7.00;7675936308.00
288.00;192.00;0.00;192.00;0.00;932.00;717.8;28.00;38804398756.00
212.00;141.3;0.00;203.5;0.00;973.4;750.00;28.00;33003837168.00
102.00;153.00;0.00;192.00;0.00;887.00;942.00;28.00;17275510656.00
173.00;116.00;0.00;192.00;0.00;946.8;856.8;28.00;24281965768.00
183.9;122.6;0.00;203.5;0.00;959.2;800.00;28.00;24046164976.00
133.00;200.00;0.00;192.00;0.00;927.4;839.2;90.00;36588422892.00
192.00;288.00;0.00;192.00;0.00;929.8;716.1;90.00;50732333556.00
133.00;200.00;0.00;192.00;0.00;927.4;839.2;7.00;13664035368.00
305.3;203.5;0.00;203.5;0.00;965.4;631.00;3.00;14143910664.00
236.00;157.00;0.00;192.00;0.00;972.6;749.1;90.00;47782065752.00
108.3;162.4;0.00;203.5;0.00;938.2;849.00;3.00;2331807832.00
157.00;236.00;0.00;192.00;0.00;935.4;781.2;7.00;16889404096.00
288.00;192.00;0.00;192.00;0.00;932.00;717.8;7.00;23523542168.00
212.00;141.3;0.00;203.5;0.00;973.4;750.00;3.00;68085755.00
212.00;141.3;0.00;203.5;0.00;973.4;750.00;90.00;3970002808.00
153.00;102.00;0.00;192.00;0.00;888.00;943.1;28.00;1796429718.00
236.00;157.00;0.00;192.00;0.00;972.6;749.1;28.00;3288455782.00
116.00;173.00;0.00;192.00;0.00;909.8;891.9;28.00;22347985588.00
183.9;122.6;0.00;203.5;0.00;959.2;800.00;7.00;10787541496.00
108.3;162.4;0.00;203.5;0.00;938.2;849.00;7.00;7723510152.00
203.5;305.3;0.00;203.5;0.00;963.4;630.00;28.00;41684340008.00
203.5;305.3;0.00;203.5;0.00;963.4;630.00;3.00;9561653168.00
133.00;200.00;0.00;192.00;0.00;927.4;839.2;3.00;6883728384.00
288.00;192.00;0.00;192.00;0.00;932.00;717.8;90.00;50526869708.00
200.00;133.00;0.00;192.00;0.00;965.4;806.2;7.00;17165883972.00
200.00;133.00;0.00;192.00;0.00;965.4;806.2;28.00;30439675924.00
250.2;166.8;0.00;203.5;0.00;977.6;694.1;3.00;9731264264.00
122.6;183.9;0.00;203.5;0.00;958.2;800.1;3.00;331982694.00
153.00;102.00;0.00;192.00;0.00;888.00;943.1;90.00;26322814728.00
200.00;133.00;0.00;192.00;0.00;965.4;806.2;90.00;4325082948.00
116.00;173.00;0.00;192.00;0.00;909.8;891.9;3.00;6280436884.00
173.00;116.00;0.00;192.00;0.00;946.8;856.8;90.00;32102692036.00
250.2;166.8;0.00;203.5;0.00;977.6;694.1;28.00;36964187312.00
305.3;203.5;0.00;203.5;0.00;965.4;631.00;90.00;54598914964.00
192.00;288.00;0.00;192.00;0.00;929.8;716.1;7.00;2148062478.00
157.00;236.00;0.00;192.00;0.00;935.4;781.2;3.00;9694722036.00
153.00;102.00;0.00;192.00;0.00;888.00;943.1;7.00;8374375496.00
141.3;212.00;0.00;203.5;0.00;971.8;748.5;90.00;396621069.00
116.00;173.00;0.00;192.00;0.00;909.8;891.9;7.00;10089791784.00
141.3;212.00;0.00;203.5;0.00;971.8;748.5;3.00;4827710952.00
122.6;183.9;0.00;203.5;0.00;958.2;800.1;7.00;10354550568.00
166.8;250.2;0.00;203.5;0.00;975.6;692.6;90.00;43565230536.00
203.5;305.3;0.00;203.5;0.00;963.4;630.00;90.00;51863763672.00
310.00;0.00;0.00;192.00;0.00;1012.00;830.00;3.00;1185209244.00
310.00;0.00;0.00;192.00;0.00;1012.00;830.00;7.00;1724379476.00
310.00;0.00;0.00;192.00;0.00;1012.00;830.00;28.00;2782725136.00
310.00;0.00;0.00;192.00;0.00;1012.00;830.00;90.00;3576312012.00
310.00;0.00;0.00;192.00;0.00;1012.00;830.00;120.00;3870028788.00
331.00;0.00;0.00;192.00;0.00;1025.00;821.00;3.00;14306627.00
331.00;0.00;0.00;192.00;0.00;1025.00;821.00;7.00;1743684804.00
331.00;0.00;0.00;192.00;0.00;1025.00;821.00;28.00;3174347504.00
331.00;0.00;0.00;192.00;0.00;1025.00;821.00;90.00;3791428524.00
331.00;0.00;0.00;192.00;0.00;1025.00;821.00;120.00;3938286912.00
349.00;0.00;0.00;192.00;0.00;1056.00;809.00;3.00;1587173752.00
349.00;0.00;0.00;192.00;0.00;1056.00;809.00;7.00;901145132.00
349.00;0.00;0.00;192.00;0.00;1056.00;809.00;28.00;3360506024.00
349.00;0.00;0.00;192.00;0.00;1056.00;809.00;90.00;4065839972.00
349.00;0.00;0.00;192.00;0.00;1056.00;809.00;120.00;4085834776.00
238.00;0.00;0.00;186.00;0.00;1119.00;789.00;7.00;1205204048.00
238.00;0.00;0.00;186.00;0.00;1119.00;789.00;28.00;1754026944.00
296.00;0.00;0.00;186.00;0.00;1090.00;769.00;7.00;1891232668.00
296.00;0.00;0.00;186.00;0.00;1090.00;769.00;28.00;2517966352.00
297.00;0.00;0.00;186.00;0.00;1040.00;734.00;7.00;309574724.00
480.00;0.00;0.00;192.00;0.00;936.00;721.00;28.00;4389204216.00
480.00;0.00;0.00;192.00;0.00;936.00;721.00;90.00;5427555072.00
397.00;0.00;0.00;186.00;0.00;1040.00;734.00;28.00;3693522932.00
281.00;0.00;0.00;186.00;0.00;1104.00;774.00;7.00;1449968028.00
281.00;0.00;0.00;185.00;0.00;1104.00;774.00;28.00;2243554904.00
500.00;0.00;0.00;200.00;0.00;1125.00;613.00;1.00;1263809508.00
500.00;0.00;0.00;200.00;0.00;1125.00;613.00;3.00;260621928.00
500.00;0.00;0.00;200.00;0.00;1125.00;613.00;7.00;3321205892.00
500.00;0.00;0.00;200.00;0.00;1125.00;613.00;14.00;3693522932.00
500.00;0.00;0.00;200.00;0.00;1125.00;613.00;28.00;440919902.00
540.00;0.00;0.00;173.00;0.00;1125.00;613.00;7.00;5261391356.00
540.00;0.00;0.00;173.00;0.00;1125.00;613.00;14.00;5976377968.00
540.00;0.00;0.00;173.00;0.00;1125.00;613.00;28.00;6730664712.00
540.00;0.00;0.00;173.00;0.00;1125.00;613.00;90.00;6965776028.00
540.00;0.00;0.00;173.00;0.00;1125.00;613.00;180.00;7162276688.00
540.00;0.00;0.00;173.00;0.00;1125.00;613.00;270.00;7416693332.00
350.00;0.00;0.00;203.00;0.00;974.00;775.00;7.00;1812632404.00
350.00;0.00;0.00;203.00;0.00;974.00;775.00;14.00;2253207568.00
350.00;0.00;0.00;203.00;0.00;974.00;775.00;28.00;273377234.00
350.00;0.00;0.00;203.00;0.00;974.00;775.00;56.00;2997841648.00
350.00;0.00;0.00;203.00;0.00;974.00;775.00;90.00;3135047372.00
350.00;0.00;0.00;203.00;0.00;974.00;775.00;180.00;3272253096.00
385.00;0.00;0.00;186.00;0.00;966.00;763.00;1.00;626733684.00
385.00;0.00;0.00;186.00;0.00;966.00;763.00;3.00;1469962832.00
385.00;0.00;0.00;186.00;0.00;966.00;763.00;7.00;2322155168.00
385.00;0.00;0.00;186.00;0.00;966.00;763.00;14.00;27923778.00
385.00;0.00;0.00;186.00;0.00;966.00;763.00;28.00;3135047372.00
331.00;0.00;0.00;192.00;0.00;978.00;825.00;180.00;3899676256.00
331.00;0.00;0.00;192.00;0.00;978.00;825.00;360.00;4124445432.00
349.00;0.00;0.00;192.00;0.00;1047.00;806.00;3.00;1498920824.00
331.00;0.00;0.00;192.00;0.00;978.00;825.00;3.00;1352062436.00
